outlet_id,outlet_name,outlet_address,outlet_state,postcode,district
MY001,ZUS Coffee – Pekan Ayer Tawar,"No.35 (GF), Jalan Besar, 32400, Ayer Tawar, Perak.",perak,32400,Ayer Tawar
MY002,ZUS Coffee – Canning II Ipoh,"No. 29 (GF), Hala Pusat Perdagangan Canning 1, Pusat Perdagangan Canning II, 30350 Ipoh, Perak.",perak,30350,Ipoh
MY003,ZUS Coffee – Taman Lumut Indah 2,"No. 10 (Ground Floor), Jalan Lumut Indah 2/1, Taman Lumut Indah 2, 32200 Lumut, Perak.",perak,32200,Lumut
MY004,ZUS Coffee – Silverlakes Village,"N3-41. North Village. Silverlakes Village Outlet Kinta Valley, 31000 Batu Gajah, Perak.",perak,31000,Batu Gajah
MY005,ZUS Coffee – Ipoh Sunway City,"No.4 (Ground Floor), Jalan Darul Johan Batu 5, Sunway City, 31400 Tambun, Perak",perak,31400,Tambun
MY006,ZUS Coffee – Caltex Selama,"Lot 5863, Jalan Sir Chulan, 34100, Selama, Perak",perak,34100,Selama
MY008,ZUS Coffee – Sungai Siput,"No 12, Ground Floor, Persiaran Pesona 1, Medan Pesona, 31100 Sungai Siput, Perak Darul Ridzuan.",perak,31100,Sungai Siput
MY009,ZUS Coffee – Slim River,"No 90-A, Jalan Perdana 5, Pusat Perniagaan Slim Perdana, 35800 Slim River, Perak Darul Ridzuan.",perak,35800,Slim River
MY010,ZUS Coffee – AEON Mall Seri Manjung,"Lot G039 & G40, Pusat Perniagaan, Jalan Manjung Point 3, 32040 Seri Manjung, Perak.",perak,32040,Seri Manjung
MY011,ZUS Coffee – AEON Mall Kinta City,"Lot F65, Jalan Sultan Azlan Shah, Bandar Baru Medan Ipoh, 31400 Ipoh, Perak.",perak,31400,Ipoh
MY012,ZUS Coffee – AEON Mall Ipoh Station 18,"Lot KS2. No.2, Susunan Stesen 18, Station 18, 31650 Ipoh, Perak.",perak,31650,Ipoh
MY013,ZUS Coffee – Ipoh Parade,"Unit G03, Ipoh Parade Mall, 105, Jalan Sultan Abdul Jalil, Pusat Perdagangan Greentown, 30450 Ipoh, Perak.",perak,30450,Ipoh
MY014,ZUS Coffee – Pejabat Pos Besar Ipoh,"Pejabat Pos Besar Ipoh. JKR 5120, Jalan Kelab, 30670 Ipoh, Perak.",perak,30670,Ipoh
MY015,ZUS Coffee – Taiping Mall,"Lot G-02, Ground Floor, Taiping Mall, Jalan Tupai, 34000 Taiping Perak Darul Ridzuan",perak,34000,Ipoh
MY016,ZUS Coffee – AEON Mall Ipoh Klebang,"G21, Ground Floor, AEON Mall Ipoh Klebang, Laluan Klebang Restu 40, 31200 Chemor, Perak",perak,31200,Chemor
MY017,ZUS Coffee – Meru Raya,"No 14 (Ground Floor), Jalan Meru Bestari B2, Medan Meru Bestari, 30020 Ipoh, Perak Darul Ridzuan",perak,30020,Ipoh
MY018,"SERI ISKANDAR, PERAK","No 25 (Ground Floor), Persiaran SIBC 2, Business Centre, 31620 Seri Iskandar, Perak",perak,31620,Seri Iskandar
MY019,"IPOH SOUTHGATE, PERAK","No 13 (Ground Floor), Jalan Pulai Hartamas 1, Medan Pulai Hartamas, 31300 Ipoh, Perak",perak,31300,Ipoh
MY020,KUALA KANGSAR,"No 4D (Ground Floor), Jalan Raja Chulan, 33000 Kuala Kangsar, Perak",perak,33000,Kuala Kangsar
MY021,TAIPING PEKELILING,"No. 8 & 10, Off, Jalan Pekeliling, Taman Tasik Commercial Centre, 34000 Taiping, Perak",perak,34000,Taiping
MY022,KAMPAR,"2234, Ground Floor, Jalan Batu Sinar, Taman Bandar Baru, 31900 Kampar, Perak",perak,31900,Kampar
MY023,TANJUNG MALIM,"No 24A (Ground Floor, Jalan Taman Sri Indah, Taman Sri Indah Utama, 35900 Tanjong Malim, Perak",perak,35900,Tanjong Malim
